id,aksara,transliterasi,terjemahan,urutan
CPH-B001,ꦤ꧀ꦝꦺꦃꦤꦶꦲꦤ꧀ꦕꦫꦶꦠꦦꦫꦲꦶꦪꦸꦔꦤ꧀,Ndéh nihan Carita Parahiyangan.,Inilah kisah Carita Parahiyangan.,1
CPH-B002,ꦱꦔꦫꦺꦱꦶꦓꦸꦫꦸꦩꦔꦾꦸꦓꦫꦴꦗꦦꦸꦠꦽꦫꦴ,Sang Resi Guru mangyuga Rajaputra.,Sang Resi Guru mengangkat Rajaputra.,2
CPH-B003,ꦫꦴꦗꦦꦸꦠꦽꦫꦩꦶꦱꦺꦮꦺꦈꦏꦺꦤ꧀ꦱꦔꦏꦤ꧀ꦢꦶꦲꦮꦤ꧀ꦭꦮꦤ꧀ꦱꦔꦏꦤ꧀ꦢꦶꦲꦮꦠꦶ ꦱꦶꦢꦱꦦꦶꦭꦤ꧀ꦕꦺꦏꦤ꧀,"Rajaputra miseuweukeun Sang Kandiawan lawan Sang Kandiawati, sida sapilanceukan.","Rajaputra menikahkan Sang Kandiawan dengan Sang Kandiawati, mereka bersatu.",3
CPH-B004,ꦔꦔꦫꦤꦤ꧀ꦩꦤꦺꦃꦫꦲꦶꦪꦔꦠꦫꦺꦣꦮꦫꦴꦗ.,Ngangaranan manéh Rahiyangta Déwaraja.,Ia menamai dirinya Rahiyangta Déwaraja.,4
CPH-B005,ꦨꦱꦭꦸꦩꦏꦸꦔꦔꦫꦤꦤ꧀ꦩꦤꦺꦃꦫꦲꦶꦪꦔꦠꦫꦶꦩꦺꦢꦔꦗꦠꦶ ꦆꦚꦱꦔꦭꦪꦸꦮꦠꦔ꧀ ꦚꦤꦸꦚꦶꦲꦺꦴꦏꦺꦤ꧀ꦱꦔꦲꦶꦪꦔꦮꦠꦔꦆꦒꦺꦴꦔ꧀,"Basa lumaku ngarajaresi ngangaranan manéh Rahiyangta ri Medangjati, inya Sang Layuwatang, nya nu nyieun Sanghiyang Watang Ageung.","Ketika memerintah dan menjadi resi, ia bernama Rahiyangta ri Medangjati, yaitu Sang Layuwatang, dia yang menciptakan Sanghiyang Watang Ageung.",5
CPH-B006,"ꦨꦱꦤꦲꦔꦏꦠ꧀ꦱꦨꦸꦩꦶꦗꦢꦶꦩꦤꦶꦏꦱꦏꦸꦫꦸꦔꦤ꧀, ꦤꦸꦩꦶꦱꦺꦮꦺꦈꦏꦺꦤ꧀ꦦꦤ꧀ꦕꦦꦸꦠꦽꦫꦴ","Basana angkat sabumi jadi manik sakurungan, nu miseuweukeun pancaputra","Ketika ia meninggalkan dunia dan menjadi manik sakurungan (permata dalam wadah), yang menyaksikannya adalah lima putra",6
CPH-B007,"ꦱꦔꦄꦦꦠꦶꦪꦤ꧀ꦱꦔꦏꦸꦱꦶꦏ, ꦱꦔꦓꦽꦓꦱꦔꦩꦺꦱ꧀ꦠꦽꦫꦶ, ꦱꦔꦦꦸꦫꦸꦱ, ꦱꦔꦦꦸꦠꦤ꧀ꦗꦭꦆꦚꦱꦔꦩꦔꦸꦏꦸꦲꦤ꧀, ꦱꦔꦏꦫꦸꦔꦏꦭꦃ, ꦱꦔꦏꦠꦸꦔꦩꦫꦭꦃ, ꦱꦔꦱꦤ꧀ꦢꦔꦽꦓꦨ, ꦱꦔꦮꦽꦠꦶꦏꦤ꧀ꦢꦪꦸꦤ꧀","Sang Apatiyan Sang Kusika, Sang Garga Sang Mestri, Sang Purusa, Sang Putanjala inya Sang Mangukuhan, Sang Karungkalah, Sang Katungmaralah, Sang Sandanggreba, Sang Wretikandayun","Sang Apatiyan, Sang Kusika, Sang Garga, Sang Mestri, Sang Purusa, Sang Putanjala yang juga disebut Sang Mangukuhan, Sang Karungkalah, Sang Katungmaralah, Sang Sandanggreba, Sang Wretikandayun",7
CPH-B008,ꦲꦤꦥꦏ꧀ꦱꦶꦱꦈꦮꦸꦫꦸꦮꦸꦫ꧀ꦥꦏ꧀ꦱꦶꦱꦤꦫꦓꦠꦶꦚꦪꦁꦢꦶꦠꦶꦠꦿꦪꦠꦿꦨꦒꦮꦠꦿꦺꦱꦶꦩꦏꦤ꧀ꦢꦿꦶꦲ,"Hana paksi Si Uwur-uwur, paksi Si Naragati, nyayang di titrayatra Bagawat Resi Makandria",Ada burung Si Uwur-uwur dan burung Si Naragati yang hinggap di pertapaan Bagawat Resi Makandria,8
CPH-B009,ꦢꦶꦲꦏꦤ꧀ꦏꦸꦱꦭꦏꦶꦤꦢꦶꦱꦺꦲꦸꦱꦺꦎꦭ꧀ꦏꦸꦲꦺꦮꦺꦤ,Dihakan anakna ku salakina. Diseuseul ku éwéna,Mereka diberi makan oleh suaminya. Dipanggil oleh istrinya,9
CPH-B010,ꦕꦫꦺꦏꦲꦺꦮꦺꦤꦄꦕꦫꦺꦏꦲꦺꦮꦺꦤꦄꦥꦥꦈꦫꦁꦭꦩꦸꦤꦈꦫꦁꦠꦺꦈꦢꦶꦲꦤꦏ꧀ꦗꦺꦈꦲꦺꦁꦨꦒꦮꦠꦿꦺꦱꦶꦩꦏꦤ꧀ꦢꦿꦶꦲ,"Carék éwéna, 'Papa urang, lamun urang teu dianak, jeueung Bagawat Resi Makandria","Berkata istrinya, 'Ayah kita, jika kita tidak diberi anak, sekarang Bagawat Resi Makandria",10
